#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2101280 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=29776, tid=38316
#
# JRE version: OpenJDK Runtime Environment Microsoft-13877129 (17.0.19+10) (build 17.0.19+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13877129 (17.0.19+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Jul 20 19:29:28 2026 Hora est. Pacífico, Sudamérica elapsed time: 31.850186 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000017dcd35b8c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=38316, stack(0x00000002d6500000,0x00000002d6600000)]


Current CompileTask:
C2:31850 15577   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)

Stack: [0x00000002d6500000,0x00000002d6600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68cc89]  (no source info available)
V  [jvm.dll+0x845d89]  (no source info available)
V  [jvm.dll+0x847af8]  (no source info available)
V  [jvm.dll+0x848183]  (no source info available)
V  [jvm.dll+0x24d0bf]  (no source info available)
V  [jvm.dll+0xaed56]  (no source info available)
V  [jvm.dll+0xaf3fc]  (no source info available)
V  [jvm.dll+0x3718be]  (no source info available)
V  [jvm.dll+0x1c09c9]  (no source info available)
V  [jvm.dll+0x21e120]  (no source info available)
V  [jvm.dll+0x21d412]  (no source info available)
V  [jvm.dll+0x1a8db6]  (no source info available)
V  [jvm.dll+0x22dc6b]  (no source info available)
V  [jvm.dll+0x22bdf6]  (no source info available)
V  [jvm.dll+0x7fbecb]  (no source info available)
V  [jvm.dll+0x7f62cc]  (no source info available)
V  [jvm.dll+0x68e227]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 30.000 Thread 0x0000017dc9d922e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017d99491af8 method=org.gradle.internal.operations.DefaultBuildOperationListenerManager$ProgressShieldingBuildOperationListener.started(Lorg/gradle/internal/operations/BuildOperationDescrip
Event: 30.000 Thread 0x0000017dc9d922e0 DEOPT PACKING pc=0x0000017d99491af8 sp=0x00000002c9df8970
Event: 30.000 Thread 0x0000017dc9d922e0 DEOPT UNPACKING pc=0x0000017d987269a3 sp=0x00000002c9df8738 mode 2
Event: 30.262 Thread 0x0000017dc9d922e0 DEOPT PACKING pc=0x0000017d92d55ad9 sp=0x00000002c9df9340
Event: 30.262 Thread 0x0000017dc9d922e0 DEOPT UNPACKING pc=0x0000017d98727143 sp=0x00000002c9df88f8 mode 0
Event: 30.517 Thread 0x0000017dc9d922e0 DEOPT PACKING pc=0x0000017d92d07578 sp=0x00000002c9df8e60
Event: 30.517 Thread 0x0000017dc9d922e0 DEOPT UNPACKING pc=0x0000017d98727143 sp=0x00000002c9df8308 mode 0
Event: 30.522 Thread 0x0000017dc9d922e0 DEOPT PACKING pc=0x0000017d92d07578 sp=0x00000002c9df8e60
Event: 30.522 Thread 0x0000017dc9d922e0 DEOPT UNPACKING pc=0x0000017d98727143 sp=0x00000002c9df8308 mode 0
Event: 30.529 Thread 0x0000017dc9d922e0 DEOPT PACKING pc=0x0000017d92d07578 sp=0x00000002c9df8e60
Event: 30.529 Thread 0x0000017dc9d922e0 DEOPT UNPACKING pc=0x0000017d98727143 sp=0x00000002c9df8308 mode 0
Event: 30.552 Thread 0x0000017dc9d922e0 DEOPT PACKING pc=0x0000017d92d07578 sp=0x00000002c9df8e60
Event: 30.552 Thread 0x0000017dc9d922e0 DEOPT UNPACKING pc=0x0000017d98727143 sp=0x00000002c9df8308 mode 0
Event: 30.557 Thread 0x0000017dc9d922e0 DEOPT PACKING pc=0x0000017d92d07578 sp=0x00000002c9df8e60
Event: 30.557 Thread 0x0000017dc9d922e0 DEOPT UNPACKING pc=0x0000017d98727143 sp=0x00000002c9df8308 mode 0

Classes loaded (20 events):
Event: 29.715 Loading class java/io/ObjectInputFilter$Config
Event: 29.715 Loading class java/io/ObjectInputFilter$Config done
Event: 29.716 Loading class java/io/ObjectInputFilter
Event: 29.716 Loading class java/io/ObjectInputFilter done
Event: 29.716 Loading class java/io/ObjectInputFilter$Config$BuiltinFilterFactory
Event: 29.717 Loading class java/io/ObjectInputFilter$Config$BuiltinFilterFactory done
Event: 29.717 Loading class jdk/internal/access/JavaObjectInputFilterAccess
Event: 29.717 Loading class jdk/internal/access/JavaObjectInputFilterAccess done
Event: 29.717 Loading class jdk/internal/event/DeserializationEvent
Event: 29.717 Loading class jdk/internal/event/DeserializationEvent done
Event: 29.717 Loading class java/io/ObjectInputStream$FieldValues
Event: 29.718 Loading class java/io/ObjectInputStream$GetField
Event: 29.718 Loading class java/io/ObjectInputStream$GetField done
Event: 29.718 Loading class java/io/ObjectInputStream$FieldValues done
Event: 29.719 Loading class java/util/HashMap$UnsafeHolder
Event: 29.719 Loading class java/util/HashMap$UnsafeHolder done
Event: 29.819 Loading class java/util/TreeMap$KeySpliterator
Event: 29.819 Loading class java/util/TreeMap$KeySpliterator done
Event: 30.099 Loading class java/lang/ExceptionInInitializerError
Event: 30.099 Loading class java/lang/ExceptionInInitializerError done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 29.345 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093cd9570}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtension$delegate$1BeanInfo> (0x0000000093cd9570) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.345 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093ce46e8}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtension$delegate$1Customizer> (0x0000000093ce46e8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.360 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093bb6590}: com/android/build/gradle/internal/dsl/TestOptions_DecoratedBeanInfo> (0x0000000093bb6590) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.360 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093bc4310}: com/android/build/gradle/internal/dsl/TestOptionsBeanInfo> (0x0000000093bc4310) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.361 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093bd2070}: com/android/build/gradle/internal/dsl/TestOptionsCustomizer> (0x0000000093bd2070) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.361 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093a13678}: com/android/build/gradle/internal/dsl/TestOptions_DecoratedCustomizer> (0x0000000093a13678) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.363 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093a6e850}: com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_DecoratedBeanInfo> (0x0000000093a6e850) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.363 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093a7c800}: com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptionsBeanInfo> (0x0000000093a7c800) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.363 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093a8aa38}: com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptionsCustomizer> (0x0000000093a8aa38) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.363 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093aa0120}: com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_DecoratedCustomizer> (0x0000000093aa0120) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.472 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000932fae58}: org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper> (0x00000000932fae58) 
thrown [s\src\hotspot\share\oops\constantPool.cpp, line 837]
Event: 29.627 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091a397b8}: 'org.gradle.internal.buildoption.BuildOption$Value org.gradle.api.internal.StartParameterInternal.getIsolatedProjects()'> (0x0000000091a397b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.671 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009139a6c0}: 'org.gradle.internal.buildoption.BuildOption$Value org.gradle.api.internal.StartParameterInternal.getConfigurationCache()'> (0x000000009139a6c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.697 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000912675d8}: static Lcom/android/build/gradle/internal/profile/ProjectData;.<clinit>()V> (0x00000000912675d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 29.712 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000912de010}: static Lcom/android/build/gradle/internal/profile/TaskMetadata;.<clinit>()V> (0x00000000912de010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 29.713 Thread 0x0000017dc95ec8e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000912e2e08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000912e2e08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.762 Thread 0x0000017dc95ec8e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090f30330}> (0x0000000090f30330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 29.802 Thread 0x0000017dc95ec8e0 Implicit null exception at 0x0000017d9900112d to 0x0000017d99001958
Event: 29.825 Thread 0x0000017dc9d922e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090c6c420}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000090c6c420) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.840 Thread 0x0000017dc9d922e0 Implicit null exception at 0x0000017d993b2a16 to 0x0000017d993bb5f0

VM Operations (20 events):
Event: 29.575 Executing VM operation: ICBufferFull
Event: 29.575 Executing VM operation: ICBufferFull done
Event: 29.655 Executing VM operation: HandshakeAllThreads
Event: 29.655 Executing VM operation: HandshakeAllThreads done
Event: 29.708 Executing VM operation: HandshakeAllThreads
Event: 29.709 Executing VM operation: HandshakeAllThreads done
Event: 29.843 Executing VM operation: ICBufferFull
Event: 29.843 Executing VM operation: ICBufferFull done
Event: 29.924 Executing VM operation: G1CollectForAllocation
Event: 29.930 Executing VM operation: G1CollectForAllocation done
Event: 30.318 Executing VM operation: ICBufferFull
Event: 30.318 Executing VM operation: ICBufferFull done
Event: 30.431 Executing VM operation: G1CollectForAllocation
Event: 30.438 Executing VM operation: G1CollectForAllocation done
Event: 30.605 Executing VM operation: HandshakeAllThreads
Event: 30.606 Executing VM operation: HandshakeAllThreads done
Event: 30.629 Executing VM operation: ICBufferFull
Event: 30.629 Executing VM operation: ICBufferFull done
Event: 31.631 Executing VM operation: Cleanup
Event: 31.631 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 30.622 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d92463c90
Event: 30.623 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d924ab890
Event: 30.623 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d924afc10
Event: 30.623 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d924f5990
Event: 30.623 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d924f7d90
Event: 30.624 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d925f2c10
Event: 30.624 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d926b4f10
Event: 30.625 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d92733910
Event: 30.625 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d9273a490
Event: 30.625 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d9273b690
Event: 30.625 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d9273fe90
Event: 30.625 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d92740510
Event: 30.625 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d92742410
Event: 30.625 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d9274d110
Event: 30.625 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d9274fc90
Event: 30.625 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d92754190
Event: 30.625 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d92793d10
Event: 30.626 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d92894a90
Event: 30.626 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d928e9710
Event: 30.626 Thread 0x0000017dc802ffa0 flushing  nmethod 0x0000017d928f4e90

Events (20 events):
Event: 24.622 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce2ad80
Event: 24.622 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce2bcb0
Event: 24.622 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce2a360
Event: 24.622 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce29430
Event: 24.622 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce29940
Event: 24.622 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce28500
Event: 24.622 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce28f20
Event: 24.622 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce2c1c0
Event: 24.623 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce29e50
Event: 24.623 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce2cbe0
Event: 24.623 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce2e530
Event: 24.623 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce2e020
Event: 24.638 Thread 0x0000017dc923a660 Thread added: 0x0000017dcd35be10
Event: 25.011 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce2d0f0
Event: 25.011 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce2f460
Event: 29.462 Thread 0x0000017dc923a660 Thread added: 0x0000017dcd35b8c0
Event: 29.765 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce308a0
Event: 29.769 Thread 0x0000017dc95ec8e0 Thread added: 0x0000017dcce2db10
Event: 29.814 Thread 0x0000017dc9d922e0 Thread added: 0x0000017dcce321f0
Event: 29.971 Thread 0x0000017dc923a660 Thread added: 0x0000017dcd35d350


Dynamic libraries:
0x00007ff7eb2c0000 - 0x00007ff7eb2ce000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\java.exe
0x00007ffbccf40000 - 0x00007ffbcd1a6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbcc390000 - 0x00007ffbcc459000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbca160000 - 0x00007ffbca55e000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbca660000 - 0x00007ffbca7ac000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb8d460000 - 0x00007ffb8d478000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\jli.dll
0x00007ffb8d9a0000 - 0x00007ffb8d9be000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\VCRUNTIME140.dll
0x00007ffbcc6f0000 - 0x00007ffbcc8b7000 	C:\WINDOWS\System32\USER32.dll
0x00007ffba8a50000 - 0x00007ffba8ce2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd\COMCTL32.dll
0x00007ffbca630000 - 0x00007ffbca657000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbcb810000 - 0x00007ffbcb8b9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbcca20000 - 0x00007ffbcca4b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbcaa90000 - 0x00007ffbcabba000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbcabc0000 - 0x00007ffbcac63000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbccca0000 - 0x00007ffbcccd2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb9f340000 - 0x00007ffb9f34c000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\vcruntime140_1.dll
0x00007ffb52a40000 - 0x00007ffb52ac9000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\msvcp140.dll
0x00007ffae5670000 - 0x00007ffae62eb000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\server\jvm.dll
0x00007ffbcb480000 - 0x00007ffbcb537000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbcce50000 - 0x00007ffbccefa000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbcca70000 - 0x00007ffbccb88000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbcc460000 - 0x00007ffbcc4e0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbc9fe0000 - 0x00007ffbca03e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffbc46d0000 - 0x00007ffbc4706000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbbfdc0000 - 0x00007ffbbfdcb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbc9fc0000 - 0x00007ffbc9fd4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffbc8e00000 - 0x00007ffbc8e1b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb9f250000 - 0x00007ffb9f25a000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\jimage.dll
0x00007ffbc7350000 - 0x00007ffbc7592000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbcbf10000 - 0x00007ffbcc293000 	C:\WINDOWS\System32\combase.dll
0x00007ffbccb90000 - 0x00007ffbccc69000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffba91d0000 - 0x00007ffba920b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbca7c0000 - 0x00007ffbca86c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb7d0e0000 - 0x00007ffb7d106000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\java.dll
0x00007ffb52280000 - 0x00007ffb52356000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\jsvml.dll
0x00007ffbcace0000 - 0x00007ffbcb472000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbc7be0000 - 0x00007ffbc8472000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbcb540000 - 0x00007ffbcb637000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbcac70000 - 0x00007ffbcacd7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbca080000 - 0x00007ffbca0a9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb8b250000 - 0x00007ffb8b26b000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\net.dll
0x00007ffbbf770000 - 0x00007ffbbf897000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffbc9390000 - 0x00007ffbc93fc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb8ac30000 - 0x00007ffb8ac46000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\nio.dll
0x00007ffb8aa50000 - 0x00007ffb8aa68000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\zip.dll
0x00007ffb9eb70000 - 0x00007ffb9eb80000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\verify.dll
0x00007ffb88c00000 - 0x00007ffb88c27000 	C:\Users\paulo_xxg0vy8\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffb50630000 - 0x00007ffb50774000 	C:\Users\paulo_xxg0vy8\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffb9ea40000 - 0x00007ffb9ea4a000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\management.dll
0x00007ffb9e5d0000 - 0x00007ffb9e5dc000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\management_ext.dll
0x00007ffbcc6e0000 - 0x00007ffbcc6e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbc97c0000 - 0x00007ffbc97db000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbc8d60000 - 0x00007ffbc8d99000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbc9450000 - 0x00007ffbc9482000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbca050000 - 0x00007ffbca07a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffbc9600000 - 0x00007ffbc960c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbc87b0000 - 0x00007ffbc87e3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbcc380000 - 0x00007ffbcc38a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbbf900000 - 0x00007ffbbf91d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbbf660000 - 0x00007ffbbf685000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbc88a0000 - 0x00007ffbc89f6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbc9190000 - 0x00007ffbc919d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ffb99c40000 - 0x00007ffb99c49000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\extnet.dll
0x00007ffb94510000 - 0x00007ffb9451e000 	C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\sunmscapi.dll
0x00007ffbca910000 - 0x00007ffbcaa88000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffbc9930000 - 0x00007ffbc9960000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffbc98e0000 - 0x00007ffbc991f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffbad4d0000 - 0x00007ffbad4d8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb76840000 - 0x00007ffb76858000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb76820000 - 0x00007ffb76833000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb76860000 - 0x00007ffb76882000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffbbf690000 - 0x00007ffbbf6a6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffbbf8f0000 - 0x00007ffbbf8fb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbba870000 - 0x00007ffbba8f6000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd;C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\server;C:\Users\paulo_xxg0vy8\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\paulo_xxg0vy8\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1
java_class_path (initial): C:\Users\paulo_xxg0vy8\.gradle\wrapper\dists\gradle-8.0.1-all\aro4hu1c3oeioove7l0i4i14o\gradle-8.0.1\lib\gradle-launcher-8.0.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
